Date received,Product,Sub-product,Issue,Company,State,ZIP code,Tags,Submitted via,Date sent to company,Company response to consumer,Timely response?,Consumer disputed?,Complaint ID,Processing Days
2012-06-19,Student loan,Non-federal student loan,Repaying your loan,"Navient Solutions, LLC.",CO,80214.0,,Web,6/21/12,Closed with monetary relief,Yes,No,104285,2 days 00:00:00.000000000
2012-05-08,Bank account or service,Checking account,"Account opening, closing, or management",WELLS FARGO & COMPANY,SD,57103.0,,Web,5/10/12,Closed without relief,Yes,No,73144,2 days 00:00:00.000000000
2012-05-29,Mortgage,Conventional fixed mortgage,"Loan modification,collection,foreclosure","Seterus, Inc.",GA,30080.0,,Web,6/01/12,Closed with explanation,Yes,Yes,88233,3 days 00:00:00.000000000
2012-04-27,Bank account or service,Checking account,Deposits and withdrawals,"SANTANDER BANK, NATIONAL ASSOCIATION",NY,11219.0,,Referral,4/27/12,Closed without relief,Yes,No,66969,0 days 00:00:00.000000000
2012-04-05,Credit card,,APR or interest rate,CAPITAL ONE FINANCIAL CORPORATION,KS,67010.0,,Web,4/06/12,Closed without relief,Yes,No,43679,1 days 00:00:00.000000000
2012-04-04,Bank account or service,Checking account,"Account opening, closing, or management",TD BANK US HOLDING COMPANY,NY,10309.0,,Email,4/25/12,Closed without relief,Yes,No,37224,21 days 00:00:00.000000000
2012-05-15,Mortgage,Other mortgage,"Loan modification,collection,foreclosure","BANK OF AMERICA, NATIONAL ASSOCIATION",NY,11501.0,,Referral,5/18/12,Closed without relief,Yes,No,82678,
2012-05-21,Mortgage,Other mortgage,"Loan modification,collection,foreclosure",U.S. BANCORP,MN,56374.0,,Referral,5/21/12,Closed without relief,Yes,No,110,0 days 00:00:00.000000000
2012-05-21,Mortgage,Other mortgage,"Loan modification,collection,foreclosure",NATIONSTAR MORTGAGE,IL,60176.0,,Referral,5/29/12,Closed with non-monetary relief,Yes,No,37,8 days 00:00:00.000000000
2012-05-08,Mortgage,Conventional adjustable mortgage (ARM),"Loan modification,collection,foreclosure",JPMORGAN CHASE & CO.,CA,91335.0,,Web,5/10/12,Closed with explanation,Yes,No,73764,2 days 00:00:00.000000000
2012-06-23,Mortgage,Other mortgage,Settlement process and costs,"BANK OF AMERICA, NATIONAL ASSOCIATION",GA,31516.0,,Web,7/03/12,Closed with explanation,Yes,No,107038,10 days 00:00:00.000000000
2012-06-14,Mortgage,Other mortgage,"Loan servicing, payments, escrow account",HSBC NORTH AMERICA HOLDINGS INC.,TX,77459.0,,Postal mail,6/25/12,Closed with explanation,Yes,No,101600,11 days 00:00:00.000000000
2012-05-01,Mortgage,Conventional adjustable mortgage (ARM),"Loan servicing, payments, escrow account","TIAA, FSB",FL,32250.0,,Web,5/03/12,Closed without relief,Yes,No,68750,2 days 00:00:00.000000000
2012-06-02,Mortgage,Conventional fixed mortgage,"Loan servicing, payments, escrow account",WELLS FARGO & COMPANY,VA,22079.0,,Web,6/04/12,Closed with non-monetary relief,Yes,No,91737,2 days 00:00:00.000000000
2012-06-20,Credit card,,Other fee,"CITIBANK, N.A.",FL,33708.0,,Web,6/21/12,Closed with explanation,Yes,No,104898,1 days 00:00:00.000000000
2012-02-15,Mortgage,Home equity loan or line of credit,"Loan servicing, payments, escrow account",HSBC NORTH AMERICA HOLDINGS INC.,RI,2865.0,,Web,2/15/12,Closed without relief,Yes,No,23619,0 days 00:00:00.000000000
2012-05-31,Bank account or service,Checking account,Deposits and withdrawals,JPMORGAN CHASE & CO.,MI,48390.0,,Phone,6/04/12,Closed with explanation,Yes,No,90046,4 days 00:00:00.000000000
2012-04-11,Credit card,,Identity theft / Fraud / Embezzlement,"CITIBANK, N.A.",VA,24201.0,Older American,Phone,4/13/12,Closed with relief,Yes,No,55778,2 days 00:00:00.000000000
2012-04-02,Bank account or service,Checking account,"Making/receiving payments, sending money",JPMORGAN CHASE & CO.,IL,60620.0,Servicemember,Phone,4/03/12,Closed with relief,Yes,No,43433,1 days 00:00:00.000000000
2012-05-15,Mortgage,Other mortgage,Settlement process and costs,"NEW DAY FINANCIAL, LLC",NC,27537.0,,Referral,11/06/12,Closed with non-monetary relief,Yes,Yes,78668,175 days 00:00:00.000000000
2012-05-17,Mortgage,Conventional fixed mortgage,"Loan modification,collection,foreclosure","BANK OF AMERICA, NATIONAL ASSOCIATION",NY,13468.0,,Referral,5/25/12,Closed with monetary relief,Yes,No,80646,8 days 00:00:00.000000000
2012-06-05,Mortgage,Other mortgage,Other,HSBC NORTH AMERICA HOLDINGS INC.,FL,33071.0,,Postal mail,6/11/12,Closed with explanation,Yes,No,95648,6 days 00:00:00.000000000
2012-06-02,Credit card,,Billing disputes,AMERICAN EXPRESS COMPANY,,,,Postal mail,6/04/12,Closed with non-monetary relief,Yes,No,91921,2 days 00:00:00.000000000
2012-06-23,Mortgage,Conventional fixed mortgage,"Loan modification,collection,foreclosure",JPMORGAN CHASE & CO.,CA,95376.0,,Web,7/03/12,Closed with explanation,Yes,No,106754,10 days 00:00:00.000000000
2012-06-21,Student loan,Non-federal student loan,Repaying your loan,SLM CORPORATION,TX,75093.0,,Web,6/21/12,Closed with explanation,Yes,No,105255,0 days 00:00:00.000000000
2012-04-17,Mortgage,Conventional adjustable mortgage (ARM),"Loan modification,collection,foreclosure",JPMORGAN CHASE & CO.,CA,90265.0,,Referral,4/18/12,Closed without relief,Yes,No,60506,1 days 00:00:00.000000000
2012-04-22,Mortgage,Other mortgage,"Loan servicing, payments, escrow account","BANK OF AMERICA, NATIONAL ASSOCIATION",TX,77868.0,,Web,4/23/12,Closed without relief,Yes,Yes,62935,1 days 00:00:00.000000000
2012-02-26,Mortgage,FHA mortgage,"Loan modification,collection,foreclosure","BANK OF AMERICA, NATIONAL ASSOCIATION",MA,2333.0,,Web,2/29/12,Closed without relief,Yes,No,28013,
2012-02-28,Mortgage,Other mortgage,"Loan servicing, payments, escrow account","FLAGSTAR BANK, FSB",VA,23502.0,,Referral,2/28/12,Closed without relief,Yes,No,27447,0 days 00:00:00.000000000
2012-06-08,Mortgage,Other mortgage,Other,"BANK OF AMERICA, NATIONAL ASSOCIATION",FL,33071.0,,Postal mail,6/13/12,Closed with explanation,Yes,No,98879,5 days 00:00:00.000000000
2012-06-08,Student loan,Non-federal student loan,Problems when you are unable to pay,ACCESS GROUP INC.,FL,33319.0,,Postal mail,7/02/12,Closed with explanation,Yes,No,97575,24 days 00:00:00.000000000
2012-06-21,Mortgage,Home equity loan or line of credit,"Application, originator, mortgage broker",Ditech Financial LLC,MI,48854.0,,Web,6/22/12,Closed with explanation,Yes,No,105877,1 days 00:00:00.000000000
2012-06-19,Credit card,,Billing disputes,CAPITAL ONE FINANCIAL CORPORATION,CA,90016.0,,Web,6/21/12,Closed with explanation,Yes,No,104490,2 days 00:00:00.000000000
2012-06-04,Bank account or service,Checking account,Problems caused by my funds being low,"SUNTRUST BANKS, INC.",FL,34994.0,,Web,6/05/12,Closed with monetary relief,Yes,No,93058,1 days 00:00:00.000000000
2012-06-21,Bank account or service,Checking account,"Account opening, closing, or management",HSBC NORTH AMERICA HOLDINGS INC.,NY,11234.0,,Referral,7/02/12,Closed,Yes,No,106303,11 days 00:00:00.000000000
2012-06-26,Mortgage,Conventional fixed mortgage,"Loan servicing, payments, escrow account",JPMORGAN CHASE & CO.,MN,55447.0,,Web,6/28/12,Closed with explanation,Yes,Yes,108090,2 days 00:00:00.000000000
2012-02-14,Mortgage,Other mortgage,"Loan modification,collection,foreclosure","CITIBANK, N.A.",FL,34689.0,,Referral,2/14/12,Untimely response,No,No,23480,0 days 00:00:00.000000000
2012-06-05,Credit card,,Identity theft / Fraud / Embezzlement,CAPITAL ONE FINANCIAL CORPORATION,NY,10801.0,,Referral,6/18/12,Closed with monetary relief,Yes,No,94679,13 days 00:00:00.000000000
2012-06-19,Mortgage,Conventional fixed mortgage,"Loan servicing, payments, escrow account","BANK OF AMERICA, NATIONAL ASSOCIATION",CT,6478.0,,Web,6/21/12,Closed with non-monetary relief,Yes,No,104242,2 days 00:00:00.000000000
2012-06-13,Mortgage,Other mortgage,"Loan modification,collection,foreclosure",WELLS FARGO & COMPANY,CA,92081.0,,Referral,6/20/12,Closed with explanation,Yes,No,100676,7 days 00:00:00.000000000
2012-02-13,Mortgage,Conventional adjustable mortgage (ARM),Settlement process and costs,OCWEN LOAN SERVICING LLC,CA,95377.0,Servicemember,Web,3/23/12,Closed without relief,Yes,No,23179,39 days 00:00:00.000000000
2012-06-15,Mortgage,Conventional adjustable mortgage (ARM),"Loan modification,collection,foreclosure","BANK OF AMERICA, NATIONAL ASSOCIATION",MD,20769.0,,Web,6/22/12,Closed with non-monetary relief,Yes,Yes,102545,7 days 00:00:00.000000000
2012-06-10,Student loan,Non-federal student loan,Repaying your loan,ACS Education Services,CA,92129.0,,Web,6/15/12,Closed with non-monetary relief,Yes,No,97429,
2012-06-12,Mortgage,Other mortgage,Other,"Seterus, Inc.",MT,59860.0,,Postal mail,6/13/12,Closed with explanation,Yes,No,100032,1 days 00:00:00.000000000
2012-02-26,Mortgage,Other mortgage,"Loan servicing, payments, escrow account",Ditech Financial LLC,VA,20164.0,,Web,5/09/12,Closed without relief,Yes,No,26895,73 days 00:00:00.000000000
2012-06-13,Mortgage,Conventional adjustable mortgage (ARM),"Loan servicing, payments, escrow account","BANK OF AMERICA, NATIONAL ASSOCIATION",CA,90746.0,,Web,6/15/12,Closed with explanation,No,No,100760,2 days 00:00:00.000000000
2012-06-05,Mortgage,Other mortgage,Other,OCWEN LOAN SERVICING LLC,TX,77511.0,,Postal mail,6/10/12,Closed with explanation,Yes,Yes,94902,5 days 00:00:00.000000000
2012-06-19,Bank account or service,Checking account,"Account opening, closing, or management",Bank of China USA,NY,10038.0,,Web,6/25/12,Closed,Yes,No,104322,6 days 00:00:00.000000000
2012-06-18,Mortgage,Conventional adjustable mortgage (ARM),"Loan modification,collection,foreclosure","BANK OF AMERICA, NATIONAL ASSOCIATION",PA,19460.0,,Referral,6/20/12,Closed with explanation,No,No,103279,2 days 00:00:00.000000000
2012-06-22,Bank account or service,Checking account,Deposits and withdrawals,"BANK OF AMERICA, NATIONAL ASSOCIATION",NJ,7079.0,,Referral,6/26/12,Closed with monetary relief,Yes,No,106884,4 days 00:00:00.000000000
2012-06-15,Student loan,Non-federal student loan,Repaying your loan,"Navient Solutions, LLC.",NY,11214.0,,Web,6/18/12,Closed with explanation,Yes,No,102716,3 days 00:00:00.000000000
2012-06-26,Mortgage,Conventional fixed mortgage,"Loan modification,collection,foreclosure",JPMORGAN CHASE & CO.,AZ,85260.0,Servicemember,Email,6/29/12,Closed with explanation,Yes,No,108745,3 days 00:00:00.000000000
2012-06-07,Bank account or service,Checking account,"Making/receiving payments, sending money",JPMORGAN CHASE & CO.,OK,74578.0,,Referral,6/20/12,Closed with explanation,No,Yes,97229,13 days 00:00:00.000000000
2012-06-15,Mortgage,Other mortgage,"Loan servicing, payments, escrow account",OCWEN LOAN SERVICING LLC,CT,6840.0,,Referral,6/25/12,Closed with explanation,Yes,No,103183,10 days 00:00:00.000000000
2012-06-30,Credit card,,Collection debt dispute,DISCOVER BANK,AR,72901.0,,Referral,6/29/12,Closed with explanation,Yes,No,110642,-1 days +00:00:00.000000000
2012-06-28,Student loan,Non-federal student loan,Repaying your loan,"Navient Solutions, LLC.",WA,98513.0,,Web,7/03/12,Closed with explanation,Yes,No,109918,5 days 00:00:00.000000000
2012-06-03,Bank account or service,Savings account,"Account opening, closing, or management",CAPITAL ONE FINANCIAL CORPORATION,NY,11706.0,,Referral,6/03/12,Closed with explanation,Yes,No,91183,0 days 00:00:00.000000000
2012-06-14,Mortgage,Other mortgage,"Loan modification,collection,foreclosure","Seterus, Inc.",FL,34609.0,,Web,6/15/12,Closed with explanation,Yes,Yes,100902,1 days 00:00:00.000000000
2012-06-21,Bank account or service,Checking account,Deposits and withdrawals,CAPITAL ONE FINANCIAL CORPORATION,NY,10163.0,,Referral,6/27/12,Closed with explanation,Yes,No,106149,6 days 00:00:00.000000000
2012-06-25,Mortgage,Conventional fixed mortgage,"Loan servicing, payments, escrow account",WELLS FARGO & COMPANY,MA,1906.0,,Web,6/28/12,Closed with explanation,Yes,No,107669,3 days 00:00:00.000000000
2012-06-11,Mortgage,Other mortgage,"Loan modification,collection,foreclosure","BANK OF AMERICA, NATIONAL ASSOCIATION",CA,92675.0,,Referral,6/14/12,Closed with non-monetary relief,Yes,No,96219,
2012-06-06,Consumer Loan,Vehicle loan,Managing the loan or lease,ALLY FINANCIAL INC.,TN,38109.0,,Referral,6/15/12,Closed with explanation,Yes,No,95764,9 days 00:00:00.000000000
2012-06-21,Mortgage,Other mortgage,"Loan modification,collection,foreclosure","BANK OF AMERICA, NATIONAL ASSOCIATION",CA,92018.0,,Referral,6/22/12,Closed with non-monetary relief,Yes,Yes,104146,1 days 00:00:00.000000000
2012-06-20,Credit card,,Closing/Cancelling account,SYNCHRONY FINANCIAL,IL,61802.0,,Referral,6/28/12,Closed with explanation,Yes,Yes,104180,8 days 00:00:00.000000000
2012-06-29,Credit card,,Credit determination,FIRST NATIONAL BANK OF OMAHA,WA,98205.0,,Referral,7/05/12,Closed with non-monetary relief,Yes,No,110523,6 days 00:00:00.000000000
2012-06-27,Credit card,,Identity theft / Fraud / Embezzlement,DISCOVER BANK,MP,96950.0,Older American,Web,7/31/12,Closed with monetary relief,Yes,No,108698,34 days 00:00:00.000000000
2012-06-20,Bank account or service,Checking account,"Making/receiving payments, sending money",JPMORGAN CHASE & CO.,IL,60136.0,,Web,6/21/12,Closed with explanation,Yes,No,105141,1 days 00:00:00.000000000
2012-06-25,Bank account or service,Checking account,"Account opening, closing, or management",BB&T CORPORATION,FL,33756.0,Older American,Phone,6/28/12,Closed with explanation,Yes,Yes,107636,3 days 00:00:00.000000000
2012-06-16,Credit card,,Billing disputes,"CITIBANK, N.A.",NY,10010.0,,Web,6/18/12,Closed with monetary relief,Yes,Yes,102296,2 days 00:00:00.000000000
2012-06-04,Mortgage,Other mortgage,"Loan modification,collection,foreclosure","BANK OF AMERICA, NATIONAL ASSOCIATION",MO,63114.0,,Referral,6/11/12,Closed with explanation,Yes,No,93890,7 days 00:00:00.000000000
2012-06-05,Mortgage,Conventional fixed mortgage,"Loan modification,collection,foreclosure","CITIBANK, N.A.",KY,42347.0,,Web,9/27/12,Closed with explanation,Yes,No,94401,114 days 00:00:00.000000000
2012-06-09,Mortgage,Conventional adjustable mortgage (ARM),"Loan modification,collection,foreclosure","BANK OF AMERICA, NATIONAL ASSOCIATION",CA,93551.0,Servicemember,Web,6/15/12,Closed with explanation,Yes,No,97928,6 days 00:00:00.000000000
2012-06-19,Credit card,,Late fee,DISCOVER BANK,OH,43123.0,,Web,6/21/12,Closed with explanation,Yes,Yes,104618,2 days 00:00:00.000000000
2012-06-08,Mortgage,Conventional fixed mortgage,"Loan servicing, payments, escrow account","BANK OF AMERICA, NATIONAL ASSOCIATION",OK,74053.0,,Web,6/13/12,Closed with explanation,No,No,97473,5 days 00:00:00.000000000
2012-06-26,Bank account or service,Checking account,Deposits and withdrawals,CAPITAL ONE FINANCIAL CORPORATION,PA,15210.0,,Web,6/28/12,Closed with explanation,Yes,No,107941,2 days 00:00:00.000000000
2012-06-08,Mortgage,Other mortgage,"Loan modification,collection,foreclosure","BANK OF AMERICA, NATIONAL ASSOCIATION",CA,93065.0,,Referral,6/14/12,Closed with explanation,No,No,98575,6 days 00:00:00.000000000
2012-06-27,Credit card,,Credit line increase/decrease,"BANK OF AMERICA, NATIONAL ASSOCIATION",CO,80033.0,,Referral,6/29/12,Closed with explanation,Yes,No,109238,2 days 00:00:00.000000000
2012-06-08,Mortgage,Other mortgage,Other,"BANK OF AMERICA, NATIONAL ASSOCIATION",FL,33071.0,,Postal mail,6/13/12,Closed with explanation,No,No,98883,5 days 00:00:00.000000000
2012-06-19,Student loan,Non-federal student loan,Repaying your loan,DISCOVER BANK,PA,18938.0,,Web,6/25/12,Closed with explanation,Yes,No,104260,6 days 00:00:00.000000000
2012-06-19,Credit card,,Other fee,AMERICAN EXPRESS COMPANY,TX,75080.0,,Web,6/21/12,Closed with explanation,Yes,No,103747,2 days 00:00:00.000000000
2012-06-12,Mortgage,Other mortgage,"Loan modification,collection,foreclosure","VANDERBILT MORTGAGE & FINANCE, INC",VA,24092.0,,Postal mail,6/20/12,Closed with explanation,Yes,No,99867,8 days 00:00:00.000000000
2012-06-15,Student loan,Non-federal student loan,Repaying your loan,ACCESS GROUP INC.,OH,45414.0,,Web,7/02/12,Closed with explanation,Yes,No,102696,17 days 00:00:00.000000000
2012-06-27,Credit card,,Identity theft / Fraud / Embezzlement,CAPITAL ONE FINANCIAL CORPORATION,CA,92803.0,,Postal mail,7/05/12,Closed with explanation,Yes,Yes,109303,8 days 00:00:00.000000000
2012-03-11,Credit card,,Transaction issue,"CITIBANK, N.A.",TX,76133.0,,Referral,3/22/12,Closed with relief,Yes,No,33632,11 days 00:00:00.000000000
